	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	
1	Mr.	and	Mrs.	Dursley	","	of	number	four	","	Privet	Drive	","	were	proud	to	say	that	they	were	perfectly	normal	","	thank	you	very	much	.												
	0	1	1	2	3		7			6	5																												
	агеп	евбшъ	гшсмй	","	гййшй	гшк	фшйееи	осфш	ашбт	","	йгте	мгеез	бваеед	щдн	решомйн	мвошй	еъегд	щщамън	.																				
2	They	were	the	last	people	you'd	expect	to	be	involved	in	anything	strange	or	mysterious	","	because	they	just	didn't	hold	with	such	nonsense	.														
																																							
	ма	йтмд	тм	дгтъ	лй	олм	дарщйн	бтемн	гееча	дн	йсъбле	бфшщйеъ	оежшеъ	ае	ойсъешйеъ	","	едшй	дн	фщеи	ма	себмйн	щиейеъ	осев	жд	.														
3	Mr.	Dursley	was	the	director	of	a	firm	called	Grunnings	","	which	made	drills.																									
																																							
	ош	гшсмй	дйд	орлм	щм	збшд	бщн	вшарйрвс	мййцеш	очгзеъ.																													
4	He	was	a	big	","	beefy	man	with	hardly	any	neck	","	although	he	did	have	a	very	large	mustache	.																		
																																							
	деа	дйд	айщ	вгм	оогйн	","	бщшрй	","	елоти	рием	цееаш	мошеъ	щгееча	дйд	ме	щфн	щоп	могй	.																				
5	Mrs.	Dursley	was	thin	and	blonde	and	had	nearly	twice	the	usual	amount	of	neck	","	which	came	in	very	useful	as	she	spent	so	much	of	her	time	craning	over	garden	fences	","	spying	on	the	neighbors	.
																																							
	вбшъ	гшсмй	дйъд	шжд	ебмергйрйъ	","	емд	дйд	цееаш	ашек	фй	щрййн	одаешк	дочебм	","	од	щдйд	щйоещй	оаг	","	лй	шеб	жорд	тбш	тмйд	бдццд	отм	вгшеъ	лгй	мшвм	азш	дщлрйн	щмд	.					
6	The	Dursleys	had	a	small	son	called	Dudley	and	in	their	opinion	there	was	no	finer	boy	anywhere	.																				
																																							
	мгшсмйн	дйд	ъйреч	щщое	гагмй	","	ебтйрйдн	ма	дйд	бтемн	ймг	оецмз	ооре	.																									
7	The	Dursleys	had	everything	they	wanted	","	but	they	also	had	a	secret	","	and	their	greatest	fear	was	that	somebody	would	discover	it	.														
																																							
	гбш	ма	дйд	зсш	мгшсмйн.	аемн	дйд	мдн	сег	","	едн	зйе	бфзг	щойщде	йвмд	аеъе	.																						
8	They	didn't	think	they	could	bear	it	if	anyone	found	out	about	the	Potters	.																								
																																							
	дн	зщбе	щзййдн	ма	йдйе	зййн	бшвт	щойщде	йщот	тм	ощфзъ	феиш	.																										
9	Mrs.	Potter	was	Mrs.	Dursley's	sister	","	but	they	hadn't	met	for	several	years	;																								
																																							
	вбшъ	феиш	дйъд	азеъд	щм	вбшъ	гшсмй	","	абм	тбше	щрйн	шбеъ	оаж	рфвще	мазшерд	.																							
10	in	fact	","	Mrs.	Dursley	pretended	she	didn't	have	a	sister	","	because	her	sister	and	her	good	for	nothing	husband	were	as	unDursleyish	as	it	was	possible	to	be	.								
																																							
	мотщд	","	вбшъ	гашсмй	рдвд	мдтойг	фрйн	лайме	блмм	айп	мд	азеъ	","	лй	азеъд	ебтмд	длмеорйч	дйе	дарщйн	длй	ма	гашсмййн	бтемн	.															
